abab,1.0.4,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/jsdom/abab#readme
react-deep-force-update,1.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/gaearon/react-deep-force-update
react-devtools-core,2.5.2,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
react-dom,16.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://reactjs.org/
react-native,0.50.3,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
react-native-code-push,5.1.3-beta,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://microsoft.github.io/code-push
react-native-dismiss-keyboard,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/DanielMSchmidt
react-native-drawer-layout,1.3.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/brentvatne
react-native-drawer-layout-polyfill,1.3.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/danielmschmidt
react-native-fetch-blob,0.10.8,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
react-native-sensitive-info,5.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/mcodex/react-native-sensitive-info
react-native-tab-view,0.0.70,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/react-native-community/react-native-tab-view#readme
react-native-vector-icons,4.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/oblador/react-native-vector-icons
react-native-wkwebview-reborn,1.10.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/CRAlpha/react-native-wkwebview
react-navigation,1.0.0-beta.19,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",Unknown
react-proxy,1.1.8,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/gaearon/react-proxy
react-test-renderer,16.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://reactjs.org/
react-timer-mixin,0.13.3,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
react-transform-hmr,1.0.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/gaearon/react-transform-hmr#readme
readable-stream,1.0.27-1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://blog.izs.me/
readable-stream,1.1.14,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://blog.izs.me/
readable-stream,2.3.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
read-pkg,1.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
read-pkg,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
read-pkg-up,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
read-pkg-up,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
recursive-fs,0.1.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/simov/recursive-fs
reduce-component,1.0.1,"Apache, Version 2.0",Approved,"","",Unknown
regenerate,1.3.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://mths.be/regenerate
regenerator-runtime,0.11.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
regenerator-runtime,0.9.6,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
regenerator-transform,0.10.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",Unknown
regex-cache,0.4.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/regex-cache
regexpu-core,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://mths.be/regexpu
regjsgen,0.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/d10/regjsgen
regjsparser,0.1.5,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",https://github.com/jviereck/regjsparser
remove-trailing-separator,1.1.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/darsain/remove-trailing-separator#readme
repeat-element,1.1.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/repeat-element
repeating,2.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
repeat-string,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/repeat-string
replace-ext,0.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/wearefractal/replace-ext
request,2.81.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
request,2.83.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
require-directory,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/troygoode/node-require-directory/
require-main-filename,1.0.1,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/yargs/require-main-filename#readme
requires-port,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/unshiftio/requires-port
require-uncached,1.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
resolve,1.1.7,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
resolve,1.5.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
resolve-from,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
response-time,2.3.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
restore-cursor,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
restore-cursor,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
ret,0.1.15,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/fent
right-align,0.1.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/right-align
rimraf,2.2.8,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://blog.izs.me/
rimraf,2.6.2,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
rndm,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
rst-selector-parser,2.2.3,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",http://gajus.com
run-async,2.3.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
rx,4.1.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/Reactive-Extensions/RxJS
rx-lite,4.0.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/Reactive-Extensions/RxJS
rx-lite-aggregates,4.0.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/Reactive-Extensions/RxJS
safe-buffer,5.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/feross/safe-buffer
safe-buffer,5.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/feross/safe-buffer
sane,2.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/amasad/sane
sax,1.1.6,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
sax,1.2.4,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
semver,5.0.3,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
semver,5.4.1,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
send,0.13.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
serve-favicon,2.3.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
serve-index,1.7.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
serve-static,1.10.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
set-blocking,2.0.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/yargs/set-blocking#readme
setimmediate,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
setprototypeof,1.0.3,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/wesleytodd/setprototypeof
shebang-command,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",github.com/kevva
shebang-regex,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
shell-quote,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
shellwords,0.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jimmycuadra/shellwords
signal-exit,3.0.2,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/tapjs/signal-exit
simple-plist,0.1.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/wollardj/node-simple-plist.git
simple-plist,0.2.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/wollardj/node-simple-plist.git
slash,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
slice-ansi,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
slide,1.1.6,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
smart-buffer,1.1.15,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/JoshGlazebrook/smart-buffer/
sntp,1.0.9,SEE LICENSE IN LICENSE,Approved,"","",http://hueniverse.com
sntp,2.1.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",http://hueniverse.com
socks,1.1.10,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/JoshGlazebrook/socks
socks-proxy-agent,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://n8.io/
socks-proxy-agent,3.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://n8.io/
source-map,0.4.4,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.5.7,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map,0.6.1,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/mozilla/source-map
source-map-support,0.4.18,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
sparkles,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://iceddev.com/
spawn-sync,1.0.15,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
spdx-correct,1.0.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://kemitchell.com
spdx-expression-parse,1.0.4,(MIT AND CC-BY-3.0),Approved,"","",http://kemitchell.com
spdx-license-ids,1.2.2,Unlicense,Approved,"","",https://github.com/shinnn
sprintf-js,1.0.3,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",http://alexei.ro/
sshpk,1.13.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/arekinath/node-sshpk#readme
stacktrace-parser,0.1.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/errwischt/stacktrace-parser
statuses,1.2.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
statuses,1.4.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
stream-buffers,0.2.6,Unlicense*,Approved,"","",Unknown
stream-buffers,2.2.0,Unlicense,Approved,"","",Unknown
stream-counter,0.2.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",Unknown
string_decoder,0.10.31,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg/string_decoder
string_decoder,1.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg/string_decoder
string-length,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
stringstream,0.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/mhart
string-width,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
string-width,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-ansi,3.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-ansi,4.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-bom,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-bom,3.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-eof,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
strip-json-comments,2.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
superagent,1.8.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
superagent-proxy,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://n8.io/
supports-color,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
supports-color,3.2.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
supports-color,4.5.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
symbol-tree,3.2.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jsdom/js-symbol-tree#symbol-tree
sync-exec,0.6.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/gvarsanyi/sync-exec
table,4.0.2,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",http://gajus.com
tar,2.2.1,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
tar-pack,3.4.1,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",Unknown
temp,0.8.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
test-exclude,4.1.1,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/istanbuljs/istanbuljs#readme
text-table,0.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/substack/text-table
throat,4.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
through2,2.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg
through,2.3.8,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/dominictarr/through
thunkify,2.1.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
time-stamp,1.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/time-stamp
tmp,0.0.29,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/raszi/node-tmp
tmp,0.0.33,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/raszi/node-tmp
tmpl,1.0.4,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/nshah/nodejs-tmpl
to-fast-properties,1.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
tough-cookie,2.3.3,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/salesforce/tough-cookie
tr46,0.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/Sebmaster/tr46.js#readme
traverse,0.6.6,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/substack/js-traverse
trim-right,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
tryit,1.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
tsscmp,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
tunnel-agent,0.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",http://www.futurealoof.com
tweetnacl,0.14.5,Unlicense,Approved,"","",https://tweetnacl.js.org/
type-check,0.3.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/gkz/type-check
typedarray,0.0.6,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/substack/typedarray
type-is,1.6.15,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
@types/node,8.0.53,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
ua-parser-js,0.7.17,(GPL-2.0 OR MIT),Approved,"","",http://github.com/faisalman/ua-parser-js
uglify-es,3.1.9,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",https://github.com/mishoo/UglifyJS2/tree/harmony
uglify-js,2.8.29,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",http://lisperator.net/uglifyjs
uglify-to-browserify,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
uid-number,0.0.6,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
uid-safe,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
uid-safe,2.1.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
ultron,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/unshiftio/ultron
ultron,1.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/unshiftio/ultron
underscore,1.4.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://underscorejs.org/
unpipe,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
url-parse,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
util-deprecate,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/TooTallNate/util-deprecate
utils-merge,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://www.jaredhanson.net/
uuid,3.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
uuid,3.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
validate-npm-package-license,3.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://kemitchell.com
vary,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
vary,1.1.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
verror,1.10.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
vhost,3.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
vinyl,0.5.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/wearefractal/vinyl
walker,1.0.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/daaku/nodejs-walker
watch,0.18.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/mikeal/watch
webidl-conversions,3.0.1,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",https://domenic.me/
webidl-conversions,4.0.2,Simplified BSD,Approved,http://opensource.org/licenses/bsd-license,"",https://domenic.me/
whatwg-encoding,1.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://domenic.me/
whatwg-fetch,1.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
whatwg-fetch,2.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
whatwg-url,4.8.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",Unknown
which,1.3.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me
which-module,2.0.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/nexdrew/which-module#readme
wide-align,1.1.2,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://re-becca.org/
window-size,0.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/window-size
win-release,1.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
wordwrap,0.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
wordwrap,0.0.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
wordwrap,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://substack.net
worker-farm,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/rvagg/node-worker-farm
wrap-ansi,2.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",sindresorhus.com
wrappy,1.0.2,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/npm/wrappy
write,0.2.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/write
write-file-atomic,1.3.4,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iarna/write-file-atomic
write-file-atomic,2.3.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iarna/write-file-atomic
ws,1.1.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/websockets/ws
ws,2.3.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/websockets/ws
xcode,0.9.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
xcode,0.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
xml,1.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/dylang/node-xml
xmlbuilder,4.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/oozcitak/xmlbuilder-js
xmlbuilder,8.2.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://github.com/oozcitak/xmlbuilder-js
xmldoc,0.4.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://nfarina.com
xmldom,0.1.27,MIT*,Approved,"","",https://github.com/jindw/xmldom
xml-name-validator,2.0.1,WTFPL,Approved,"","",https://domenic.me/
xpipe,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/nodexo/xpipe#readme
xregexp,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://xregexp.com/
xtend,4.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/Raynos/xtend
y18n,3.2.1,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/yargs/y18n
yallist,2.1.2,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
yargs,3.10.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://CodeTunnel.com
yargs,8.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://yargs.js.org/
yargs,9.0.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",http://yargs.js.org/
yargs-parser,7.0.0,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
yazl,2.4.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",https://github.com/thejoshwolfe/yazl
