alpn-api,1.1.3.v20160715,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
animal-sniffer-annotations,1.14,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
annotations,16.0.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
annotations,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
annotations,4.1.1.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
antlr,2.7.7,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
apache-client,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
api-common,1.8.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
arns,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aspectjrt,1.9.4,Eclipse Public License 1.0,Approved,https://www.eclipse.org/legal/epl-v10.html,"",""
attoparser,2.0.5.RELEASE,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
auth0,1.19.0,The MIT License (MIT),Approved,"","",""
auth,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
auto-value-annotations,1.6.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-core,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-core,1.11.572,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-dynamodb,1.11.572,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-kinesis,1.11.572,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-kms,1.11.572,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-s3,1.11.572,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-query-protocol,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-xml-protocol,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
bayeux-api,4.0.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
bcpkix-jdk15on,1.61,Bouncy Castle Licence,Approved,"","",""
bcprov-jdk15on,1.61,Bouncy Castle Licence,Approved,"","",""
blaze-core_2.12,0.14.11,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
blaze-http_2.12,0.14.11,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
btf,1.2,"Apache 2.0,Lesser General Public License, version 3 or greater",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
byte-buddy,1.8.17,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
byte-buddy-agent,1.9.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
c3p0,0.9.5.3,"Eclipse Public License, Version 1.0,GNU Lesser General Public License, Version 2.1",Approved,",","",""
cache-api,1.0.0,"JSR-000107 JCACHE 2.9 Public Review - Updated Specification
caffeine,2.7.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cats-core_2.12,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-effect_2.12,2.1.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cats-free_2.12,2.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-kernel_2.12,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-kernel-laws_2.12,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-laws_2.12,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-macros_2.12,2.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
checker-qual,2.0.0,"GNU General Public License, version 2 (GPL2), with the classpath exception,MIT",Approved,",http://opensource.org/licenses/mit-license","",""
circe-core_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-generic_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-jawn_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-literal_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-numbers_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-optics_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-parser_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
classmate,1.3.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cometd-java-client,4.0.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cometd-java-common,4.0.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-beanutils,1.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-codec,1.1,unknown,Approved,"","",""
commons-collections,3.2.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-collections4,4.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-compress,1.19,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-csv,1.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-dbcp2,2.7.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-io,2.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-lang3,3.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-logging,1.1.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-pool2,2.7.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-text,1.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
config,1.3.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cryptacular,1.1.1,"Apache 2.0,GNU Lesser General Public License",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
datasource-proxy,1.5.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
discipline-core_2.12,1.0.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
dom4j,2.1.1,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
ehcache,2.10.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
elasticsearch-rest-client,5.6.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
elasticsearch-rest-client-sniffer,5.6.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
embedded-elasticsearch,2.10.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
error_prone_annotations,2.0.18,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
eventstream,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
FastInfoset,1.2.15,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
fastparse_2.12,2.2.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
force-rest-api,0.0.40,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
fs2-core_2.12,2.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-experimental_2.12,2.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-io_2.12,2.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-kafka_2.12,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
fs2-reactive-streams_2.12,2.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
gax,1.49.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
gax-httpjson,0.66.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
generics-resolver,3.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
geny_2.12,0.4.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
geronimo-javamail_1.4_mail,1.8.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-api-client,1.30.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-api-services-bigquery,v2-rev20190917-1.30.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-auth-library-credentials,0.18.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
google-auth-library-oauth2-http,0.18.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
google-cloud-bigquery,1.101.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-cloud-core,1.91.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-cloud-core-http,1.91.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-http-client,1.32.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-http-client-appengine,1.32.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-http-client-jackson2,1.32.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
google-oauth-client,1.30.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-api,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-context,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-core,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-netty,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-protobuf,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-protobuf-lite,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-stub,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
gson,2.8.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
guava,23.5-jre,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
h2,1.4.200,MPL 2.0 or EPL 1.0,Approved,"","",""
hapi-fhir-base,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-client,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-converter,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-jpaserver-base,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-jpaserver-model,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-jpaserver-searchparam,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-jpaserver-subscription,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-server,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-structures-dstu2,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-structures-dstu3,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-structures-hl7org-dstu2,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-structures-r4,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-structures-r5,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-validation,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-validation-resources-dstu2,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-validation-resources-dstu3,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-validation-resources-r4,4.2.0,Apache Software License 2.0,Approved,"","",""
hapi-fhir-validation-resources-r5,4.2.0,Apache Software License 2.0,Approved,"","",""
hibernate-commons-annotations,5.1.0.Final,GNU Library General Public License v2.1 or later,Approved,"","",""
hibernate-core,5.4.6.Final,GNU Library General Public License v2.1 or later,Approved,"","",""
hibernate-ehcache,5.4.6.Final,GNU Library General Public License v2.1 or later,Approved,"","",""
hibernate-entitymanager,5.4.6.Final,GNU Library General Public License v2.1 or later,Approved,"","",""
hibernate-search-elasticsearch,5.11.3.Final,GNU Lesser General Public License v2.1 or later,Approved,"","",""
hibernate-search-engine,5.11.3.Final,GNU Lesser General Public License v2.1 or later,Approved,"","",""
hibernate-search-orm,5.11.3.Final,GNU Lesser General Public License v2.1 or later,Approved,"","",""
hibernate-validator,5.4.2.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
HikariCP-java7,2.4.13,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hpack,1.0.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-blaze-client_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-blaze-core_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-blaze-server_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-circe_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-client_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-core_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-dsl_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-jawn_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-jetty_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-scala-xml_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-server_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http4s-servlet_2.12,0.21.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpasyncclient,4.1.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpclient,4.5.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
http-client-spi,2.10.56,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpcore,4.4.12,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpcore-nio,4.4.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
ion-java,1.0.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
istack-commons-runtime,3.0.7,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
j2objc-annotations,1.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-annotations,2.9.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-core,2.9.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-coreutils,1.6,"Apache 2.0,Lesser General Public License, version 3 or greater",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jackson-databind,2.6.7.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-dataformat-cbor,2.6.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-dataformat-yaml,2.9.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-datatype-jsr310,2.9.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-module-paranamer,2.9.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-module-scala_2.12,2.9.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jakarta.activation-api,1.2.1,EDL 1.0,Approved,"","",""
jakarta.xml.bind-api,2.3.2,Eclipse Distribution License - v 1.0,Approved,"","",""
jandex,2.0.5.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jarchivelib,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jasypt,1.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
java-jwt,3.10.3,The MIT License (MIT),Approved,"","",""
javassist,3.22.0-GA,"Apache 2.0,GNU Lesser General Public License version 2.1,MPL 1.1",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,https://opensource.org/licenses/LGPL-2.1,","",""
java-statsd-client,3.0.1,The MIT License (MIT),Approved,"","",""
java-support,7.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
javax.activation,1.2.0,CDDL/GPLv2+CE,Approved,"","",""
javax.annotation-api,1.3.2,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.el,3.0.0,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.persistence-api,2.2,"Eclipse Distribution License v. 1.0,Eclipse Public License v1.0",Approved,",","",""
javax.servlet-api,4.0.1,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.xml.soap-api,1.3.5,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jawn-fs2_2.12,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jawn-parser_2.12,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
jaxb-api,2.3.1,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jaxb-runtime,2.3.1,CDDL+GPL License,Approved,"","",""
jaxws-api,2.2.9,Dual license consisting of the CDDL v1.1 and GPL v2,Approved,"","",""
jboss-logging,3.3.2.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
