accessors-smart,1.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
activation,1.1.1,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0,Approved,"","",""
aircompressor,0.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
animal-sniffer-annotations,1.14,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
annotations,3.0.1,GNU Lesser Public License,Approved,"","",""
annotations,4.1.1.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
antlr4-runtime,4.7,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
aopalliance-repackaged,2.4.0-b34,CDDL + GPLv2 with classpath exception,Approved,"","",""
argparse4j,0.8.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
arpack_combined_all,0.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
arrow-format,0.10.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
arrow-memory,0.10.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
arrow-vector,0.10.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
asm,5.0.4,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
avro,1.8.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
avro-ipc,1.8.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
avro-mapred,1.8.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
aws-java-sdk-bundle,1.11.797,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
bcpkix-jdk15on,1.61,Bouncy Castle Licence,Approved,"","",""
bcprov-jdk15on,1.61,Bouncy Castle Licence,Approved,"","",""
big-math,2.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
breeze_2.12,0.13.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
breeze-macros_2.12,0.13.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
byte-buddy,1.9.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
byte-buddy-agent,1.9.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
catalysts-macros_2.12,0.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
catalysts-platform_2.12,0.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cats-core_2.12,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-effect_2.12,1.3.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
cats-kernel_2.12,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-kernel-laws_2.12,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-laws_2.12,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cats-macros_2.12,1.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
cfg4j-core,4.4.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
checker-qual,2.0.0,"GNU General Public License, version 2 (GPL2), with the classpath exception,MIT",Approved,",http://opensource.org/licenses/mit-license","",""
chill_2.12,0.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
chill-java,0.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-core_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-generic_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-jawn_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-numbers_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
circe-parser_2.12,0.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-beanutils,1.9.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-cli,1.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-codec,1.11,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-collections,3.2.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-compiler,3.0.9,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
commons-compress,1.18,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-configuration2,2.1.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-crypto,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-io,2.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-lang,2.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-lang3,3.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-logging,1.1.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-math3,3.4.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-net,3.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
commons-text,1.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
compress-lzf,1.0.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
config,1.4.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
core,1.1.2,BSD 3 Clause,Approved,"","",""
curator-client,2.13.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
curator-framework,2.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
curator-recipes,2.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
discipline_2.12,0.9.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
dnsjava,2.1.7,BSD 2-Clause license,Approved,"","",""
error_prone_annotations,2.0.18,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
failsafe,2.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
fastparse_2.12,2.1.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
flatbuffers,1.2.0-3f79e055,Apache License (v2.0),Approved,"","",""
frameless-core_2.12,0.8.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
frameless-dataset_2.12,0.8.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
fs2-core_2.12,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-experimental_2.12,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-io_2.12,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
fs2-reactive-streams_2.12,1.0.5,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
generics-resolver,3.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
geny_2.12,0.6.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
grpc-api,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-context,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-core,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-netty,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-protobuf,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-protobuf-lite,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
grpc-stub,1.26.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
gson,2.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
guava,23.5-jre,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-annotations,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-auth,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-aws,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-client,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-common,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-hdfs-client,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-mapreduce-client-common,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-mapreduce-client-core,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-mapreduce-client-jobclient,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-yarn-api,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-yarn-client,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hadoop-yarn-common,3.2.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
hk2-api,2.4.0-b34,CDDL + GPLv2 with classpath exception,Approved,"","",""
hk2-locator,2.4.0-b34,CDDL + GPLv2 with classpath exception,Approved,"","",""
hk2-utils,2.4.0-b34,CDDL + GPLv2 with classpath exception,Approved,"","",""
hppc,0.7.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
htrace-core4,4.1.0-incubating,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpclient,4.5.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
httpcore,4.4.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
ivy,2.4.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
j2objc-annotations,1.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-annotations,2.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-core,2.6.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-core-asl,1.9.13,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-databind,2.6.7.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-jaxrs-base,2.9.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-jaxrs-json-provider,2.9.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-mapper-asl,1.9.13,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-module-jaxb-annotations,2.9.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-module-paranamer,2.7.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jackson-module-scala_2.12,2.6.7.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
janino,3.0.9,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
java-ipv6,0.17,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
javassist,3.24.1-GA,"Apache 2.0,GNU Lesser General Public License version 2.1,MPL 1.1",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,https://opensource.org/licenses/LGPL-2.1,","",""
javax.annotation-api,1.2,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.inject,2.4.0-b34,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.servlet-api,3.1.0,CDDL + GPLv2 with classpath exception,Approved,"","",""
javax.ws.rs-api,2.0.1,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jawn-parser_2.12,1.0.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
jaxb-api,2.2.11,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jcip-annotations,1.0-1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jcl-over-slf4j,1.7.16,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
jersey-client,1.19,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jersey-client,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-common,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-container-servlet,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-container-servlet-core,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-core,1.19,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jersey-guava,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-media-jaxb,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-server,2.22.2,CDDL+GPL License,Approved,"","",""
jersey-servlet,1.19,"CDDL 1.1,GPL2 w/ CPE",Approved,",","",""
jetty-security,9.3.24.v20180605,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jetty-servlet,9.3.24.v20180605,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jetty-util,9.3.24.v20180605,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jetty-webapp,9.3.24.v20180605,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jetty-xml,9.3.24.v20180605,"Apache 2.0,Eclipse Public License - Version 1.0",Approved,"http://www.apache.org/licenses/LICENSE-2.0.txt,","",""
jinjava,2.5.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
joda-convert,2.2.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
joda-time,2.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
json,20160212,The JSON License,Approved,"","",""
json4s-ast_2.12,3.5.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
json4s-core_2.12,3.5.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
