accessors-smart,1.2,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
json4s-jackson_2.12,3.5.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
json4s-scalap_2.12,3.5.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
json-smart,2.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jsoup,1.10.3,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
jsp-api,2.1,CDDL+GPL License,Approved,"","",""
jsr305,1.3.9,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
jsr311-api,1.1.1,CDDL License,Approved,"","",""
jtransforms,2.4.0,"GPL,LGPL,MPL",Approved,",http://www.gnu.org/licenses/lgpl.txt,","",""
jul-to-slf4j,1.7.16,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
kerb-admin,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-client,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-common,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-core,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-crypto,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-identity,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-server,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-simplekdc,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerb-util,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerby-asn1,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerby-config,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerby-pkix,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerby-util,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kerby-xdr,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
kryo-shaded,4.0.2,3-Clause BSD License,Approved,"","",""
launchdarkly-client,4.6.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
lenses_2.12,0.8.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
leveldbjni-all,1.8,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
log4j,1.2.17,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
logback-classic,1.2.3,"Eclipse Public License 1.0,GNU Lesser General Public License",Approved,"https://www.eclipse.org/legal/epl-v10.html,","",""
logback-core,1.2.3,"Eclipse Public License 1.0,GNU Lesser General Public License",Approved,"https://www.eclipse.org/legal/epl-v10.html,","",""
logback-jackson,0.1.5,"Eclipse Public License 1.0,GNU Lesser General Public License",Approved,"https://www.eclipse.org/legal/epl-v10.html,","",""
logback-json-classic,0.1.5,"Eclipse Public License 1.0,GNU Lesser General Public License",Approved,"https://www.eclipse.org/legal/epl-v10.html,","",""
logback-json-core,0.1.5,"Eclipse Public License 1.0,GNU Lesser General Public License",Approved,"https://www.eclipse.org/legal/epl-v10.html,","",""
lz4-java,1.4.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
machinist_2.12,0.6.6,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
macro-compat_2.12,1.1.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
metrics-core,3.2.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
metrics-graphite,3.1.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
metrics-json,3.1.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
metrics-jvm,3.1.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
minlog,1.3.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
mockito-core,2.27.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
mockito-scala_2.12,1.5.8,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
moultingyaml_2.12,0.4.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
netty,3.9.9.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-all,4.1.17.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-buffer,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-codec,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-codec-http2,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-codec-http,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-codec-socks,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-common,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-handler,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-handler-proxy,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-resolver,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-tcnative-boringssl-static,2.0.26.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
netty-transport,4.1.42.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
newrelic-api,5.0.0,unknown,Approved,"","",""
nimbus-jose-jwt,4.41.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
nscala-time_2.12,2.22.0,Apache,Approved,"","",""
objenesis,2.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
okhttp,2.7.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
okio,1.6.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencensus-api,0.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencensus-contrib-grpc-metrics,0.24.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
opencsv,2.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
orc-core,1.5.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
orc-mapreduce,1.5.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
orc-shims,1.5.5,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
oro,2.0.8,ASL,Approved,"","",""
osgi-resource-locator,1.0.1,CDDL + GPLv2 with classpath exception,Approved,"","",""
paranamer,2.8,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
parquet-column,1.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
parquet-common,1.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
parquet-encoding,1.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
parquet-format,2.4.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
parquet-hadoop,1.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
parquet-jackson,1.10.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
perfmark-api,0.19.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
protobuf-java,3.10.0,3-Clause BSD License,Approved,"","",""
proto-google-common-protos,1.12.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
pureconfig_2.12,0.12.2,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
pureconfig-core_2.12,0.12.2,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
pureconfig-generic_2.12,0.12.2,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
pureconfig-generic-base_2.12,0.12.2,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
pureconfig-macros_2.12,0.12.2,Mozilla Public License 2.0,Approved,https://www.mozilla.org/media/MPL/2.0/index.815ca599c9df.txt,"",""
py4j,0.10.7,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
pyrolite,4.13,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
re2j,1.2,Go License,Approved,"","",""
reactive-streams,1.0.2,CC0,Approved,"","",""
redshift-jdbc42,1.2.10.1009,unknown,Approved,"","",""
reflections,0.9.12,"New BSD,WTFPL",Approved,"http://opensource.org/licenses/BSD-3-Clause,http://www.wtfpl.net/","",""
requests_2.12,0.6.1,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
RoaringBitmap,0.7.45,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
rollbar-api,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-java,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-logback,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
rollbar-web,1.5.2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
scalacheck-1-14_2.12,3.1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scalacheck_2.12,1.13.5,BSD-style,Approved,"","",""
scalacheck-shapeless_1.14_2.12,1.2.4,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scala-collection-compat_2.12,0.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scalactic_2.12,3.0.8-RC5,"the Apache License, ASL Version 2.0",Approved,"","",""
scala-library,2.12.10,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scala-logging_2.12,3.9.2,Apache 2.0 License,Approved,"","",""
scala-parser-combinators_2.12,1.1.0,BSD 3-clause,Approved,"","",""
scalapb-runtime_2.12,0.9.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scalapb-runtime-grpc_2.12,0.9.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scala-reflect,2.12.7,BSD 3-Clause,Approved,"","",""
scalatest_2.12,3.1.0,"the Apache License, ASL Version 2.0",Approved,"","",""
scalatest-compatible,3.1.0,"the Apache License, ASL Version 2.0",Approved,"","",""
scala-xml_2.12,1.2.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
scodec-bits_2.12,1.1.11,Three-clause BSD-style,Approved,"","",""
scopt_2.12,4.0.0-RC2,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
shapeless_2.12,2.3.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
shims,0.7.45,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
signalfx-codahale,0.0.48,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
slf4j-api,1.7.25,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
slf4j-log4j12,1.7.25,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
snakeyaml,1.24,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
snappy-java,1.1.7.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
sourcecode_2.12,0.1.7,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
spark-bigquery-with-dependencies_2.12,0.13.1-beta,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spark-catalyst_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-core_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-graphx_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-kvstore_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-launcher_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-mllib_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-mllib-local_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-network-common_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-network-shuffle_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-sketch_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-sql_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
sparksql-scalapb_2.12,0.9.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
spark-streaming_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-tags_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spark-unsafe_2.12,2.4.3,Apache 2.0 License,Approved,"","",""
spire_2.12,0.13.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
spire-macros_2.12,0.13.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
stax2-api,3.1.4,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
stream,2.7.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
test-interface,1.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,"",""
token-provider,1.0.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
type-parser,0.5.0,The MIT License (MIT),Approved,"","",""
ujson_2.12,0.7.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
univocity-parsers,2.7.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
unused,1.0.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
upickle-core_2.12,0.7.4,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
validation-api,1.1.0.Final,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
vault-java-driver,3.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,"",""
woodstox-core,5.0.3,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
xbean-asm6-shaded,4.8,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
xz,1.5,Public Domain,Approved,"","",""
zookeeper,3.4.6,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
zstd-jni,1.3.2-2,BSD 2-Clause License,Approved,"","",""
